sep=;
1.646;8.5808;3.4465;1.9684;8.1994;5.0065;-0.0171;-3.0398;-2.1958;-0.2988;1.0054;-0.831;0.6225;-23.64;-42.49;-7.14;117.4;-56.73;-21.46;0.0;59.152;47.666065;9.16602;446.2;NaN;27.86;3.790092;105.4;18 / 21;33508;2022-01-19 18:51:22:351
4.1785;5.0045;-7.5729;1.8962;8.2479;4.9544;-1.4987;-0.3546;4.6295;1.504;-1.0615;0.8152;0.6225;-26.06;-41.23;-7.52;128.3;-50.22;1.82;0.0;64.013;47.666065;9.16602;446.2;NaN;27.86;3.790092;105.4;18 / 21;34008;2022-01-19 18:51:22:851
-3.2382;9.587;8.3163;-0.6477;6.884;6.9542;-1.0407;2.6158;1.8013;0.9317;-0.5964;1.0137;0.6225;-14.91;-37.82;-18.34;132.95;-44.59;5.32;0.0;61.763;47.666042;9.166134;446.11;NaN;30.89;3.790092;105.7;18 / 21;34507;2022-01-19 18:51:23:350
0.3023;8.0469;2.8066;1.1614;8.4833;4.7808;0.918;-0.9449;-3.2849;0.08;1.0286;-0.7952;0.6225;-23.51;-37.52;-8.4;106.19;-58.29;-24.15;0.0;61.727;47.666042;9.166134;446.11;NaN;30.89;3.790092;105.7;18 / 21;35007;2022-01-19 18:51:23:850
7.6519;7.6848;4.5508;0.4725;7.6535;6.1132;-1.8545;1.3121;4.0081;-0.759;-0.8483;0.3774;0.6225;-25.37;-35.72;-5.31;124.89;-51.3;-4.42;0.0;62.229;47.666027;9.166237;444.97;NaN;29.77;3.790092;101.2;18 / 21;35508;2022-01-19 18:51:24:351
0.1131;6.0873;4.373;-1.5037;6.0755;7.5497;-0.14;5.1815;10.6105;0.3401;-1.2158;0.9133;0.6225;-13.8;-36.75;-22.44;127.04;-44.25;6.25;0.0;64.018;47.666027;9.166237;444.97;NaN;29.77;3.790092;101.2;18 / 21;36007;2022-01-19 18:51:24:850
-1.6071;7.2083;7.3077;-0.5253;7.3688;6.4494;2.2859;0.5746;-2.5808;-1.7249;1.5443;-1.0815;0.6225;-18.66;-39.04;-16.11;113.84;-54.28;-13.91;0.0;58.888;47.666008;9.166347;445.45;NaN;28.4;3.790092;102.3;18 / 21;36507;2022-01-19 18:51:25:350
1.9483;6.1615;2.7204;1.6867;8.1374;5.2066;0.5116;-0.0835;-3.6852;0.1395;0.1272;-0.2804;0.6225;-23.27;-39.02;-8.83;129.62;-48.51;-0.3;0.0;58.019;47.666008;9.166347;445.45;NaN;28.4;3.790092;102.3;18 / 21;37008;2022-01-19 18:51:25:851
-1.0439;9.4912;9.921;-0.2236;7.3467;6.492;-2.2183;1.1294;1.2964;0.7418;-1.1877;1.2979;0.6225;-21.56;-37.35;-17.46;118.68;-48.52;1.97;0.0;62.821;47.666004;9.166449;445.12;NaN;30.42;3.790092;103.0;18 / 21;37508;2022-01-19 18:51:26:351
-2.4954;8.9956;13.4997;0.4627;7.9685;5.6973;2.0286;0.6231;-3.2418;-1.1383;0.6799;-0.2337;0.6225;-16.69;-37.91;-19.84;117.65;-53.3;-19.2;0.0;62.288;47.666004;9.166449;445.12;NaN;30.42;3.790092;103.0;18 / 21;38007;2022-01-19 18:51:26:850
1.6628;6.9881;1.9465;1.6733;7.8511;5.633;0.6927;-2.4224;-1.4413;-0.2923;-0.2406;-0.1871;0.6225;-26.44;-38.64;-9.79;113.87;-53.19;-16.54;0.0;62.152;47.665993;9.166557;445.58;NaN;30.35;3.790092;101.2;18 / 21;38508;2022-01-19 18:51:27:351
0.6853;6.0322;9.071;0.6614;7.5187;6.2612;-2.266;1.201;4.1435;1.1797;-1.158;0.8897;0.6225;-26.01;-37.12;-10.95;127.31;-42.76;12.56;0.0;63.778;47.665993;9.166557;445.58;NaN;30.35;3.790092;101.2;18 / 21;39007;2022-01-19 18:51:27:850
-3.7391;8.9405;12.4391;-0.9383;7.3689;6.4023;-0.6732;0.604;-1.3067;0.4684;-0.1374;0.3028;0.6225;-18.3;-36.62;-16.09;112.09;-56.09;-20.42;0.0;58.487;47.665977;9.166663;446.29;NaN;28.87;3.790092;103.0;18 / 21;39509;2022-01-19 18:51:28:352
1.8328;8.5617;2.9167;1.7488;7.8371;5.6296;0.2103;-2.7793;-2.4312;0.0885;0.3198;-0.4395;0.6225;-26.42;-37.28;-6.58;109.56;-53.65;-19.78;0.0;58.124;47.665977;9.166663;446.29;NaN;28.87;3.790092;103.0;18 / 21;40009;2022-01-19 18:51:28:852
1.7633;4.0773;3.4201;-0.2129;7.2798;6.5673;-1.3456;2.3812;0.9657;0.5905;-1.3531;0.5507;0.6225;-26.29;-38.76;-8.91;127.38;-47.93;1.86;0.0;63.092;47.66596;9.166777;447.0;NaN;31.46;3.790092;102.3;18 / 21;40508;2022-01-19 18:51:29:351
-1.3743;7.6345;8.4168;-1.6956;6.3996;7.2347;-0.3545;1.7654;1.8237;-0.498;0.461;-0.1197;0.6225;-14.72;-36.68;-23.92;115.53;-51.14;0.02;0.0;60.604;47.66596;9.166777;447.0;NaN;31.46;3.790092;102.3;18 / 21;41008;2022-01-19 18:51:29:851
1.6747;8.1738;2.059;0.8232;8.2305;5.268;1.3467;-0.6089;-3.2667;-0.5296;1.0025;-0.7863;0.6225;-25.2;-38.46;-4.89;114.2;-56.38;-21.06;0.0;57.743;47.665936;9.166886;447.67;NaN;30.2;3.790092;108.7;18 / 21;41507;2022-01-19 18:51:30:350
3.3639;6.353;5.1134;1.3517;7.9479;5.5835;-1.8259;0.4747;3.6467;-0.9547;-0.3587;-0.0642;0.6225;-27.04;-37.69;-7.29;130.24;-46.03;5.79;0.0;63.611;47.665936;9.166886;447.67;NaN;30.2;3.790092;108.7;18 / 21;42008;2022-01-19 18:51:30:851
-2.9221;7.0862;3.1083;-1.3381;6.7021;7.0329;-1.6174;1.4072;1.8744;0.9242;-0.0386;0.2485;0.6225;-16.33;-38.7;-21.77;126.54;-44.64;7.9;0.0;63.025;47.66592;9.166993;447.41;NaN;28.91;3.790749;101.1;18 / 21;42507;2022-01-19 18:51:31:350
1.3156;9.5654;4.6058;1.6591;7.9633;5.4776;0.6439;-3.2614;-2.6412;-1.7735;1.3274;-1.1686;0.6225;-24.49;-39.82;-9.71;112.06;-54.73;-20.92;0.0;57.017;47.66592;9.166993;447.41;NaN;28.91;3.790749;101.1;18 / 21;43008;2022-01-19 18:51:31:851
3.2417;4.13;3.1226;1.9914;8.4909;4.4844;1.2748;0.3548;-4.9232;1.305;-0.6465;0.3835;0.6225;-30.26;-34.2;-9.45;127.71;-41.84;11.26;0.0;60.41;47.665897;9.167097;447.59;NaN;29.81;3.90929;108.9;18 / 21;43508;2022-01-19 18:51:32:351
-3.3698;10.8709;9.897;-2.0751;6.4352;7.103;-1.2264;1.6841;3.6708;0.9856;-1.2181;1.1919;0.6225;-9.19;-37.56;-25.09;132.98;-41.01;16.29;0.0;60.344;47.665897;9.167097;447.59;NaN;29.81;3.90929;108.9;18 / 21;44008;2022-01-19 18:51:32:851
-4.5604;11.142;10.1005;0.1876;7.8873;5.8246;2.0751;0.1165;-2.3776;0.0224;1.1891;-0.7222;0.6225;-18.9;-42.45;-18.22;118.5;-53.54;-1.85;0.0;58.749;47.665882;9.167192;447.43;NaN;29.74;3.925235;102.1;17 / 21;44507;2022-01-19 18:51:33:350
2.4678;5.2439;2.6175;1.7303;7.8947;5.5543;3.6697;-1.5728;-0.6842;-0.347;-0.6853;0.0293;0.6225;-27.62;-45.21;-7.46;127.7;-51.24;-3.99;0.0;63.661;47.665882;9.167192;447.43;NaN;29.74;3.925235;102.1;17 / 21;45007;2022-01-19 18:51:33:850
-1.3838;7.2419;9.332;-1.0456;6.8893;6.9003;-1.4851;0.8295;-2.1369;1.5415;-0.9523;0.9244;0.6225;-17.96;-39.47;-15.83;132.55;-44.63;8.62;0.0;63.342;47.66586;9.167301;448.1;NaN;30.38;4.238256;108.6;16 / 21;45507;2022-01-19 18:51:34:350
-2.9892;8.1906;9.3128;-0.8552;6.687;7.122;-1.9815;0.706;5.8874;-1.3118;1.5791;-1.0471;0.6225;-18.88;-41.93;-11.96;117.5;-58.26;-16.74;0.0;55.947;47.66586;9.167301;448.1;NaN;30.38;4.238256;108.6;16 / 21;46008;2022-01-19 18:51:34:851
1.8926;4.3413;2.7755;1.9888;7.8154;5.5799;1.5527;-0.9976;-3.6584;0.2535;0.7134;-0.7249;0.6225;-24.38;-40.46;-8.74;119.29;-52.84;-19.62;0.0;59.4;47.66584;9.167406;447.9;NaN;30.31;3.871618;107.1;16 / 21;46507;2022-01-19 18:51:35:350
3.4453;7.0767;3.559;0.7916;7.3474;6.4467;-2.5938;-0.6031;1.7158;1.1385;-1.2719;1.1552;0.6225;-19.31;-39.23;-19.58;131.35;-39.73;8.91;0.0;62.059;47.66584;9.167406;447.9;NaN;30.31;3.871618;107.1;16 / 21;47008;2022-01-19 18:51:35:851
-3.3196;8.8304;8.9842;-0.965;6.5979;7.1907;-0.8324;1.7773;3.2943;0.116;0.2023;0.1686;0.6225;-17.16;-39.64;-22.93;120.16;-47.79;-2.02;0.0;61.152;47.665813;9.167508;448.29;NaN;30.1;3.790092;107.8;16 / 21;47507;2022-01-19 18:51:36:350
3.9648;7.5986;3.3214;2.4605;7.8366;5.3576;-0.1134;-2.7192;-1.7617;-1.2907;1.6431;-1.1341;0.6225;-29.16;-38.32;-5.31;105.89;-55.4;-28.48;0.0;58.173;47.665813;9.167508;448.29;NaN;30.1;3.790092;107.8;16 / 21;48007;2022-01-19 18:51:36:850
1.4066;6.0059;8.7233;1.7798;7.9808;5.4138;0.0651;-2.8844;-0.8581;1.0347;-1.5113;0.7289;0.6225;-27.58;-38.72;-11.16;124.27;-47.31;3.01;0.0;62.105;47.66579;9.167605;447.58;NaN;28.91;3.790092;102.0;16 / 21;48507;2022-01-19 18:51:37:350
-2.3804;5.8095;1.5538;-1.3892;6.2711;7.4104;-2.363;7.3372;7.9935;0.6483;-0.5935;0.9531;0.6225;-18.34;-40.14;-20.68;107.6;-53.78;-9.47;0.0;61.931;47.66579;9.167605;447.58;NaN;28.91;3.790092;102.0;16 / 21;49008;2022-01-19 18:51:37:851
2.9419;7.1365;1.7621;0.7473;8.2217;5.293;1.6278;0.9525;-3.1887;-0.2144;0.6028;-0.7322;0.6225;-23.59;-41.42;-10.67;115.08;-56.97;-8.04;0.0;57.856;47.665775;9.167711;446.94;NaN;29.45;3.790092;103.3;16 / 21;49507;2022-01-19 18:51:38:350
3.9049;11.9776;4.2102;0.4458;7.4863;6.3188;-0.2153;0.7961;4.287;-0.8903;-0.7298;0.1061;0.6225;-24.79;-39.98;-13.03;131.1;-44.55;14.0;0.0;59.688;47.665775;9.167711;446.94;NaN;29.45;3.790092;103.3;16 / 21;50009;2022-01-19 18:51:38:852
-2.4978;8.9645;7.6597;-1.9181;6.5852;7.009;-0.2974;-0.4841;0.5993;0.3664;0.2226;0.3125;0.6225;-18.11;-39.71;-23.17;127.43;-42.18;15.3;0.0;60.748;47.665764;9.167818;446.66;NaN;28.94;3.790092;98.7;15 / 21;50508;2022-01-19 18:51:39:351
-1.7508;11.2545;13.0185;-0.823;7.2566;6.5448;0.6565;1.55;-1.4047;-1.8667;1.3983;-1.3008;0.6225;-14.85;-41.72;-20.66;113.4;-55.57;-13.93;0.0;57.954;47.665764;9.167818;446.66;NaN;28.94;3.790092;98.7;15 / 21;51008;2022-01-19 18:51:39:851
2.8054;7.8075;2.5576;2.7264;8.2599;4.5289;0.8115;-3.0475;-2.8762;-0.0375;0.6144;-0.4085;0.6225;-29.96;-38.79;-4.63;100.73;-57.38;-31.05;0.0;63.258;47.66575;9.167929;447.18;NaN;30.56;3.790092;103.7;14 / 21;51507;2022-01-19 18:51:40:350
-3.4943;5.2056;6.6391;0.1682;7.4323;6.3956;-3.4134;0.1874;3.1893;1.3835;-1.3134;1.1536;0.6225;-23.36;-38.68;-19.12;124.99;-43.2;8.43;0.0;62.629;47.66575;9.167929;447.18;NaN;30.56;3.790092;103.7;14 / 21;52008;2022-01-19 18:51:40:851
-5.1356;8.011;10.1658;0.3481;7.9437;5.7399;1.193;1.6192;-3.8773;-0.8837;0.626;-0.2073;0.6225;-22.78;-40.33;-17.53;105.98;-53.98;-22.78;0.0;55.827;47.66574;9.168037;446.9;NaN;29.23;3.790092;95.3;14 / 21;52508;2022-01-19 18:51:41:351
3.1149;5.208;1.0121;1.3948;8.2418;5.1281;0.7418;-2.0121;-2.8797;-0.3089;-0.1861;-0.0478;0.6225;-27.66;-39.47;-7.89;114.17;-56.28;-7.58;0.0;59.201;47.66574;9.168037;446.9;NaN;29.23;3.790092;95.3;14 / 21;53008;2022-01-19 18:51:41:851
1.2869;8.7125;6.3375;0.4494;8.003;5.6498;-1.8839;-0.4383;1.7701;1.4776;-1.0318;1.025;0.6225;-23.94;-39.73;-16.37;127.78;-45.03;12.26;0.0;59.999;47.665733;9.168146;446.9;NaN;29.77;3.790092;93.9;15 / 21;53508;2022-01-19 18:51:42:351
-1.7388;6.7343;6.5027;-1.3096;6.7928;6.9507;-0.8424;3.0757;1.5346;0.3487;-0.1065;0.369;0.6225;-21.69;-41.08;-17.64;105.0;-56.43;-8.55;0.0;58.49;47.665733;9.168146;446.9;NaN;29.77;3.790092;93.9;15 / 21;54008;2022-01-19 18:51:42:851
2.1638;6.6242;1.2857;1.7947;8.314;4.8813;0.3642;-1.3496;-2.2177;0.3113;0.5899;-0.3549;0.6225;-30.41;-38.25;-7.78;101.41;-56.74;-22.79;0.0;55.437;47.665726;9.168242;446.18;NaN;30.2;3.790092;100.4;14 / 21;54508;2022-01-19 18:51:43:351
3.6943;6.3722;0.3274;-0.0446;7.2677;6.5839;-1.7481;0.6325;2.3406;1.5367;-0.874;0.7101;0.6225;-23.16;-36.26;-23.27;118.37;-41.75;9.64;0.0;63.933;47.665726;9.168242;446.18;NaN;30.2;3.790092;100.4;14 / 21;55007;2022-01-19 18:51:43:850
-2.8479;8.7915;12.8772;-1.825;6.2443;7.3382;-0.7571;2.4936;4.6304;-0.9867;0.7146;-0.4806;0.6225;-19.89;-36.58;-24.11;96.48;-53.8;-0.93;0.0;62.596;47.66573;9.168349;445.88;NaN;29.09;3.790092;90.3;14 / 21;55508;2022-01-19 18:51:44:351
2.238;3.9768;1.6496;1.4079;8.1298;5.3004;-0.4745;-2.6937;-2.4951;-0.383;0.8318;-0.567;0.6225;-28.39;-39.45;-11.02;114.31;-53.51;-5.95;0.0;58.922;47.66573;9.168349;445.88;NaN;29.09;3.790092;90.3;14 / 21;56007;2022-01-19 18:51:44:850
6.1016;6.9019;2.1835;0.0762;7.3844;6.4526;-0.6277;1.3108;5.5924;1.1335;-1.1289;0.6867;0.6225;-22.84;-38.12;-19.24;125.48;-42.48;13.01;0.0;59.748;47.66575;9.168429;442.95;NaN;24.95;3.790092;77.4;14 / 21;56507;2022-01-19 18:51:45:350
-1.7172;6.2261;4.9075;-1.7382;6.1773;7.4155;-0.3028;0.902;3.5064;-0.526;0.1919;-0.0198;0.6225;-16.78;-38.59;-25.54;111.96;-48.41;6.39;0.0;55.666;47.66575;9.168429;442.95;NaN;24.95;3.790092;77.4;14 / 21;57008;2022-01-19 18:51:45:851
1.6245;7.9918;3.9516;1.6049;7.8887;5.6002;0.8651;-0.9021;-1.1889;-0.5165;1.2134;-0.8937;0.6225;-27.66;-39.47;-11.04;109.5;-53.55;-15.99;0.0;56.262;47.665752;9.168532;442.69;NaN;28.44;3.790092;81.2;15 / 21;57508;2022-01-19 18:51:46:351
-0.1814;7.7476;8.515;-0.4148;7.5452;6.2504;0.1491;0.1086;0.9832;0.8258;-1.2102;0.5437;0.6225;-21.34;-39.19;-19.22;125.49;-40.45;15.72;0.0;61.821;47.665752;9.168532;442.69;NaN;28.44;3.790092;81.2;15 / 21;58007;2022-01-19 18:51:46:850
-1.9519;9.5176;17.0335;-1.7346;7.2699;6.349;2.6228;-0.2713;-1.5573;0.5509;-0.0165;0.0229;0.6225;-14.79;-38.57;-21.28;125.16;-47.84;15.28;0.0;61.948;47.665745;9.168636;442.76;NaN;28.3;3.790092;100.2;15 / 21;58508;2022-01-19 18:51:47:351
2.827;4.6382;4.2701;1.8395;7.8845;5.5337;0.1273;-1.3211;-1.6879;0.1873;-0.2051;-0.0807;0.6225;-24.56;-37.29;-11.12;109.13;-54.9;-14.5;0.0;62.825;47.665745;9.168636;442.76;NaN;28.3;3.790092;100.2;15 / 21;59008;2022-01-19 18:51:47:851
1.2965;8.3989;2.7156;1.2666;7.979;5.559;-0.5123;2.1074;2.9698;1.0772;-0.9105;0.9039;0.6225;-24.24;-37.46;-13.72;124.35;-46.44;6.46;0.0;61.579;47.66573;9.16874;442.7;NaN;29.3;3.790092;105.4;15 / 21;59508;2022-01-19 18:51:48:351
-1.7125;8.7628;11.567;-1.1379;7.2521;6.5025;-0.1469;2.3827;-0.1314;0.1767;0.0995;0.1579;0.6225;-23.21;-39.54;-9.13;113.88;-58.74;-12.08;0.0;57.356;47.66573;9.16874;442.7;NaN;29.3;3.790092;105.4;15 / 21;60008;2022-01-19 18:51:48:851
0.7835;7.8985;2.6366;1.804;7.8204;5.6353;1.2702;-1.6379;-1.796;0.0439;0.2099;-0.2786;0.6225;-26.98;-38.01;-9.88;109.27;-54.24;-17.17;0.0;59.466;47.66571;9.168847;443.04;NaN;28.55;3.790092;103.2;15 / 21;60508;2022-01-19 18:51:49:351
-2.3182;11.877;6.3758;-1.0829;7.2607;6.5023;-1.5908;1.0444;0.0475;0.7714;-1.0473;0.7269;0.6225;-14.42;-37.46;-24.41;126.3;-42.02;11.82;0.0;61.655;47.66571;9.168847;443.04;NaN;28.55;3.790092;103.2;15 / 21;61008;2022-01-19 18:51:49:851
-0.9601;7.7596;5.6647;-0.9864;6.8962;6.9022;0.3074;1.0927;-1.5059;-2.1381;1.4462;-1.2734;0.6225;-17.74;-40.89;-17.49;112.18;-56.58;-9.67;0.0;56.428;47.665703;9.168953;443.26;NaN;28.04;3.790092;99.6;14 / 21;61508;2022-01-19 18:51:50:351
4.279;6.945;2.5911;2.1904;8.2234;4.8732;1.8392;0.245;-5.1843;-0.2341;0.3608;-0.1796;0.6225;-27.62;-35.68;-4.22;123.8;-50.34;-3.63;0.0;57.811;47.665703;9.168953;443.26;NaN;28.04;3.790092;99.6;14 / 21;62008;2022-01-19 18:51:50:851
-0.2867;6.1447;11.1402;-0.8935;6.9769;6.8333;-1.3508;1.7036;4.0491;1.0607;-1.0124;0.486;0.6225;-15.56;-36.98;-22.52;123.39;-43.71;10.51;0.0;61.198;47.665688;9.169055;443.6;NaN;28.01;3.790092;98.9;14 / 21;62507;2022-01-19 18:51:51:350
-1.6789;9.0267;8.8047;-0.7846;6.898;6.9263;0.0562;1.5623;1.5423;-2.0401;1.353;-0.9839;0.6225;-17.4;-37.37;-17.31;115.81;-55.98;-18.91;0.0;58.046;47.665688;9.169055;443.6;NaN;28.01;3.790092;98.9;14 / 21;63008;2022-01-19 18:51:51:851
3.0861;8.4276;1.0361;1.5325;8.4025;4.8186;1.0854;-0.2978;-2.5599;-0.3493;0.1089;-0.1563;0.6225;-27.79;-39.62;-7.01;107.27;-58.96;-17.64;0.0;59.809;47.665672;9.169155;443.48;NaN;27.0;3.790092;104.6;14 / 21;63508;2022-01-19 18:51:52:351
-1.6598;7.1341;9.4158;-1.3447;6.2039;7.4749;0.65;-1.6107;-1.9815;-0.5161;-0.0449;-0.1148;0.6225;-17.93;-39.62;-20.44;106.83;-55.65;-4.41;0.0;62.621;47.665672;9.169155;443.48;NaN;27.0;3.790092;104.6;14 / 21;64008;2022-01-19 18:51:52:851
-1.2115;5.6731;6.2872;-1.3262;6.1578;7.5162;0.356;0.9007;1.2065;0.1154;-0.0828;0.0997;0.6225;-13.63;-34.63;-22.72;129.28;-38.9;10.01;0.0;63.376;47.665657;9.169257;444.57;NaN;27.9;3.790092;102.0;14 / 21;64508;2022-01-19 18:51:53:351
-0.9313;5.9005;7.0324;-1.0382;6.3277;7.4197;-0.2679;0.0406;-0.224;-0.0192;-0.0031;0.0254;0.6225;-14.85;-37.14;-24.07;128.88;-39.62;8.09;0.0;62.013;47.665657;9.169257;444.57;NaN;27.9;3.790092;102.0;14 / 21;65007;2022-01-19 18:51:53:850
-1.4198;6.684;7.1928;-0.5144;6.2972;7.5;-0.0871;-0.0756;0.6252;0.1149;-0.1121;0.145;0.6225;-16.44;-41.21;-21.09;136.21;-40.26;5.85;0.0;62.456;47.66565;9.169352;444.25;NaN;23.8;3.790092;97.3;12 / 21;65508;2022-01-19 18:51:54:351
-0.5818;7.1245;9.5954;0.7177;6.5157;7.2939;-1.7784;0.0764;0.8317;0.1181;0.2553;0.4964;0.6225;-21.71;-37.97;-22.99;120.56;-41.78;-2.74;0.0;58.949;47.66565;9.169352;444.25;NaN;23.8;3.790092;97.3;12 / 21;66007;2022-01-19 18:51:54:850
-1.3408;7.1413;8.8526;0.9265;6.7583;7.0454;-1.479;-0.0994;0.9754;0.0477;0.3513;0.4001;0.0;-27.53;-30.77;-22.24;101.17;-43.56;-7.49;0.0;59.716;47.66566;9.169435;444.52;NaN;21.64;3.790092;87.2;12 / 21;66508;2022-01-19 18:51:55:351
-1.0511;6.9881;7.8751;0.8717;6.8543;6.9591;-1.826;-0.5501;0.1205;0.0704;0.1426;0.3583;0.0;-29.34;-27.41;-24.38;91.81;-43.77;-6.19;0.0;60.696;47.66566;9.169435;444.52;NaN;21.64;3.790092;87.2;12 / 21;67008;2022-01-19 18:51:55:851
-1.257;6.5326;8.1989;1.1262;7.0022;6.7728;-1.4607;-0.6418;0.9897;-7.0E-4;0.566;0.341;0.0;-29.53;-21.88;-29.36;71.03;-45.56;-9.44;0.0;61.85;47.66568;9.169519;445.4;NaN;23.62;3.790092;58.6;15 / 21;67508;2022-01-19 18:51:56:351
1.3898;10.3154;10.2687;0.5408;7.2342;6.5988;-2.0645;-3.0309;-3.0146;0.9628;-0.8626;0.7158;0.0;-31.31;-20.33;-31.18;70.21;-39.62;-0.95;0.0;63.87;47.66568;9.169519;445.4;NaN;23.62;3.790092;58.6;15 / 21;68007;2022-01-19 18:51:56:850
